                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    179,                 0.4247,                0.34049,                0.79053,                0.92385,                0.85779,                0.93468,                0.85718,                0.41178,                0.42699,                0.79455,             8.2608e-05,             8.2608e-05,             8.2608e-05
                    180,                 0.4326,                 0.3469,                0.79186,                0.92352,                0.85554,                0.93371,                0.85655,                 0.4116,                0.42793,                0.79586,             7.9306e-05,             7.9306e-05,             7.9306e-05
                    181,                0.42935,                0.34427,                0.79107,                0.92765,                0.85051,                0.93469,                0.85798,                0.41005,                 0.4299,                0.79518,             7.6005e-05,             7.6005e-05,             7.6005e-05
                    182,                0.43007,                0.34322,                0.79076,                0.92665,                0.85078,                0.93418,                0.85701,                0.41108,                0.42732,                0.79597,             7.2703e-05,             7.2703e-05,             7.2703e-05
                    183,                0.42225,                0.33927,                0.79325,                 0.9296,                0.85544,                0.93533,                0.85877,                0.41084,                0.42825,                0.79675,             6.9401e-05,             6.9401e-05,             6.9401e-05
                    184,                0.41685,                0.33132,                0.79232,                0.92673,                0.85031,                0.93483,                0.85787,                 0.4118,                0.43109,                0.79708,               6.61e-05,               6.61e-05,               6.61e-05
                    185,                0.42022,                 0.3368,                0.79238,                 0.9311,                0.84816,                0.93685,                0.86016,                0.41105,                0.42559,                0.79666,             6.2798e-05,             6.2798e-05,             6.2798e-05
                    186,                0.41891,                0.32956,                0.79021,                0.93158,                0.84392,                0.93614,                0.85961,                0.41124,                 0.4241,                0.79573,             5.9496e-05,             5.9496e-05,             5.9496e-05
                    187,                0.42003,                0.33426,                0.78995,                0.92246,                0.85266,                0.93757,                0.86084,                0.40928,                0.41737,                0.79653,             5.6195e-05,             5.6195e-05,             5.6195e-05
                    188,                0.41927,                0.33457,                 0.7907,                0.91997,                0.85404,                0.93738,                0.86058,                 0.4097,                0.41423,                0.79672,             5.2893e-05,             5.2893e-05,             5.2893e-05
                    189,                0.41935,                0.33444,                0.78991,                0.92737,                0.84869,                0.93662,                0.85887,                0.41235,                0.42496,                0.79749,             4.9591e-05,             4.9591e-05,             4.9591e-05
                    190,                0.41563,                0.33479,                0.79237,                0.93445,                0.84486,                0.93668,                 0.8597,                0.41093,                0.42418,                 0.7974,              4.629e-05,              4.629e-05,              4.629e-05
                    191,                0.37452,                0.27782,                0.78021,                0.91187,                0.86162,                0.93503,                0.85738,                0.41064,                0.42885,                0.79603,             4.2988e-05,             4.2988e-05,             4.2988e-05
                    192,                0.36992,                0.27189,                0.78261,                0.91898,                0.85832,                0.93493,                0.85729,                0.41069,                0.42828,                 0.7957,             3.9687e-05,             3.9687e-05,             3.9687e-05
                    193,                0.36508,                0.26911,                0.78005,                0.92824,                0.84784,                0.93464,                0.85744,                0.41238,                0.43043,                0.79621,             3.6385e-05,             3.6385e-05,             3.6385e-05
                    194,                0.36701,                0.26967,                0.77961,                0.92565,                0.84924,                 0.9343,                0.85724,                0.40882,                0.43555,                0.79478,             3.3083e-05,             3.3083e-05,             3.3083e-05
                    195,                 0.3627,                0.26649,                0.77842,                0.92699,                0.84699,                0.93439,                0.85612,                0.40806,                0.42983,                 0.7941,             2.9782e-05,             2.9782e-05,             2.9782e-05
                    196,                0.36516,                0.26845,                0.77903,                0.92888,                0.84502,                0.93383,                0.85545,                  0.409,                0.43333,                0.79429,              2.648e-05,              2.648e-05,              2.648e-05
                    197,                0.35888,                0.26461,                0.77985,                0.92783,                0.84447,                 0.9331,                0.85574,                0.40951,                0.43418,                0.79513,             2.3178e-05,             2.3178e-05,             2.3178e-05
                    198,                0.36092,                 0.2685,                0.78107,                 0.9304,                0.84162,                0.93387,                0.85661,                 0.4091,                0.43128,                0.79503,             1.9877e-05,             1.9877e-05,             1.9877e-05
                    199,                0.35676,                0.26418,                0.77728,                 0.9212,                0.84917,                0.93376,                0.85634,                0.40868,                0.43232,                0.79466,             1.6575e-05,             1.6575e-05,             1.6575e-05
                    200,                0.35827,                0.26287,                0.78044,                0.92057,                0.84985,                0.93324,                0.85565,                0.40846,                0.43522,                 0.7946,             1.3273e-05,             1.3273e-05,             1.3273e-05
